SiteTag,SampleDate,Metric1_TRC,Metric2_VCS,Metric3_VCQ,Metric4_AGNR,Metric5_RVW,Metric6_RSCVC,Metric7_MHPR,Metric81_hymod,Metric_82_hymod,Metric8_final,Idx_Score,D_lat,D_long
304RRNW1,5/23/18,75,100,100,25,25,25,75,50,62.5,56.25,60.16,37.087919,-122.076459
304RRNW2,5/23/18,75,100,100,50,50,75,75,100,100,100,78.13,37.083064,-122.078718
304RRSLZ1,6/21/17,100,100,100,100,87.5,100,75,100,100,100,95.31,37.21259,-122.139491
304RRSLZ10,6/20/17,75,100,100,75,62.5,75,75,100,100,100,82.81,37.1417525,-122.1325749
304RRSLZ11,6/19/17,100,100,75,100,87.5,100,100,100,100,100,95.31,37.13285352,-122.1252767
304RRSLZ12,1/14/16,75,100,100,100,75,50,100,75,100,87.5,85.94,37.12845,-122.12187
304RRSLZ13,3/7/18,100,100,0,50,37.5,50,75,100,100,100,64.06,37.052610,-122.071937
304RRSLZ14,6/19/18,25,100,100,50,62.5,62.5,75,100,100,100,71.88,37.125807,-122.118970
304RRSLZ15,6/19/18,75,75,100,75,37.5,87.5,75,100,75,87.5,76.56,37.113120,-122.112523
304RRSLZ16,6/19/18,100,100,100,50,50,75,50,100,100,100,78.13,37.110170,-122.110708
304RRSLZ17,6/19/18,100,100,100,50,87.5,87.5,50,100,87.5,93.75,83.59,37.106103,-122.103980
304RRSLZ18,5/11/18,75,100,50,75,25,100,75,100,100,100,75,37.090126,-122.093830
304RRSLZ19,5/23/18,0,100,75,75,25,62.5,100,100,75,87.5,65.63,37.088233,-122.088541
304RRSLZ2,6/20/17,100,100,100,100,75,87.5,75,100,100,100,92.19,37.20620823,-122.1450048
304RRSLZ20,5/11/18,75,100,100,50,25,82.5,75,100,87.5,93.75,75.16,37.074247,-122.084113
304RRSLZ21,5/11/18,75,0,100,50,50,75,50,100,100,100,62.5,37.069855,-122.084164
304RRSLZ22,5/11/18,100,100,75,75,50,82.5,75,100,100,100,82.19,37.068530,-122.083191
304RRSLZ23,3/7/18,75,100,50,50,25,50,100,75,87.5,81.25,66.41,37.058068,-122.075810
304RRSLZ24,3/7/18,75,100,100,75,50,62.5,75,25,100,62.5,75,37.050860,-122.071022
304RRSLZ25,5/23/19,0,0,0,0,37.5,37.5,50,75,37.5,56.25,22.66,36.96599,-122.012869
304RRSLZ26,5/23/19,0,0,0,37.5,37.5,37.5,100,75,0,37.5,31.25,36.974243,-122.022899
304RRSLZ27,5/23/19,75,25,50,50,37.5,50,50,100,100,100,54.69,36.986377,-122.02819
304RRSLZ28,7/15/19,75,100,0,50,50,50,50,75,87.5,81.25,57.03,36.990952,-122.031393
304RRSLZ29,5/23/19,25,75,50,75,75,62.5,75,100,100,100,67.19,37.00698,-122.040812
304RRSLZ3,6/21/17,100,100,100,75,62.5,62.5,75,25,100,62.5,79.69,37.195089,-122.146137
304RRSLZ30,5/22/19,100,100,50,50,62.5,50,75,75,87.5,81.25,71.09,36.998863,-122.036492
304RRSLZ31,6/26/19,100,100,75,75,50,50,50,100,87.5,93.75,74.22,37.03954,-122.064564
304RRSLZ32,6/26/19,100,100,100,87.5,87.5,62.5,50,75,75,75,82.81,37.044096,-122.072085
304RRSLZ33,5/22/19,100,100,100,75,62.5,62.5,87.5,100,87.5,93.75,85.16,37.010549,-122.043787
304RRSLZ34,7/31/19,100,100,75,75,100,75,75,100,100,100,87.5,37.01709,-122.052136
304RRSLZ35,5/22/19,100,100,100,75,75,75,100,100,87.5,93.75,89.84,37.012541,-122.042804
304RRSLZ36,6/26/19,100,100,100,100,87.5,75,75,100,87.5,93.75,91.41,37.034406,-122.058754
304RRCAR6,6/21/19,75,100,50,75,25,62.5,75,50,75,62.5,65.63,37.067576,-121.99678
304RRCAR7,6/21/19,75,100,25,50,75,75,50,100,100,100,68.75,37.050384,-122.013135
304RRCAR8,6/26/19,100,100,100,62.5,50,50,75,50,75,62.5,75,37.004225,-122.017437
304RRCAR9,6/19/19,75,100,75,50,50,75,100,100,100,100,78.13,37.038366,-122.020368
304RRBRA38,11/18/15,100,100,25,75,50,50,100,100,75,87.5,73.44,36.996117,-122.012009
304RRSOQ1,12/2/15,100,100,100,75,62.5,50,100,50,87.5,68.75,82.03,37.04559047,-121.939403
304RRSOQ4,12/9/15,100,100,50,50,87.5,87.5,100,50,100,75,81.25,37.05537,-121.92271
304RRSOQ7,12/10/15,75,100,25,25,37.5,50,50,50,100,75,54.69,36.98484,-121.95714
304RRSOQ8,12/9/15,75,100,50,50,75,50,75,50,100,75,68.75,36.99128,-121.95592
304RRSOQ11,12/4/15,100,100,50,75,62.5,50,100,50,100,75,76.56,37.05661,-121.94224
304RRSOQ12,12/4/15,100,100,100,100,100,87.5,100,100,100,100,98.44,37.06712,-121.94963
304RRSOQ13,1/11/16,0,50,0,25,37.5,37.5,25,0,37.5,18.75,24.22,36.972369,-121.953153
304RRSOQ14,12/2/15,100,100,100,100,100,100,100,50,100,75,96.88,37.11889285,-121.9614676
304RRSOQ16,12/9/15,75,100,0,25,62.5,50,100,75,87.5,81.25,61.72,36.99659,-121.95232
304RRSOQ18,12/4/15,100,100,100,75,62.5,50,100,100,100,100,85.94,37.04617,-121.95264
304RRSOQ19,1/11/15,25,25,100,75,62.5,62.5,100,75,100,87.5,67.19,37.054088,-121.955627
304RRSOQ23,1/11/16,50,0,0,25,75,62.5,100,100,37.5,68.75,47.66,37.059516,-121.924228
304RRSOQ26,12/1/15,100,100,75,100,100,100,75,100,100,100,93.75,37.06953055,-121.8319711
304RRSOQ27,12/9/15,100,100,100,75,87.5,87.5,75,75,100,87.5,89.06,37.00549,-121.93781
304RRSOQ29,12/2/15,100,100,100,100,62.5,75,100,50,100,75,89.06,37.03078557,-121.9479124
304RRSOQ30,12/2/15,25,75,100,50,50,62.5,100,100,87.5,93.75,69.53,37.03427565,-121.9438733
304RRSOQ31,12/4/15,75,100,100,50,87.5,75,100,75,100,87.5,84.38,37.04068606,-121.9415034
304RRSOQ101,12/9/15,100,100,75,100,100,75,100,75,100,87.5,92.19,37.0824,-121.85171
304RRBRA43,12/1/15,75,100,25,50,75,50,100,87.5,93.75,90.625,70.7,36.99192,-122.01276
304RRBRA45,11/18/15,100,100,25,100,75,75,75,50,100,75,78.13,37.0210626,-122.009833
304RRBRA46,11/18/15,100,100,50,100,87.5,75,50,50,100,75,79.69,37.02304198,-122.0094113
304RRBRA47,12/10/15,100,100,75,100,87.5,75,100,75,100,87.5,90.63,37.03961,-121.97659
304RRBRA50,1/26/16,100,100,75,100,62.5,75,100,100,100,100,89.06,37.07116,-121.97331
304RRBRA51,1/26/16,100,100,50,75,25,50,100,100,100,100,75,37.06672,-121.97868
304RRSLZ37,7/31/19,100,100,100,87.5,100,75,100,100,100,100,95.31,37.024726,-122.057395
304RRSLZ38,6/27/19,100,100,100,100,100,87.5,100,100,100,100,98.44,37.017385,-122.060362
304RRSLZ4,6/21/17,75,100,25,50,50,50,75,100,75,87.5,64.06,37.18329956,-122.1419606
304RRSLZ5,6/21/17,75,100,50,75,50,75,100,100,100,100,78.13,37.17308925,-122.1387429
304RRSLZ7,6/23/17,75,100,50,75,25,50,100,100,100,100,71.88,37.16252817,-122.1357506
304RRSLZ8,6/23/17,75,100,25,75,50,75,75,50,100,75,68.75,37.15184999,-122.1358646
304RRSLZ9,6/20/17,100,100,25,75,75,87.5,75,100,100,100,79.69,37.14850834,-122.1371611
304RRBRA52,7/17/20,0,0,0,0,0,12.5,0,0,0,0,1.56,36.974414,-122.022086
304RRBRA53,7/17/20,0,0,0,0,0,0,50,0,0,0,6.25,36.976307,-122.019657
304RRBRA54,7/17/20,0,0,0,0,0,0,25,0,0,0,3.13,36.980443,-122.018765
304RRBRA55,7/17/20,0,0,50,0,0,0,0,0,0,0,6.25,36.982434,-122.019071
304RRTBC1,6/19/18,100,100,100,75,62.5,87.5,75,100,100,100,87.5,37.157724,-122.117295
304RRTBC2,6/19/18,75,75,100,75,75,87.5,100,100,100,100,85.94,37.151939,-122.123470
304RRTBC3,6/19/18,75,100,100,75,75,75,50,75,75,75,78.13,37.149668,-122.125096
304RRTBC4,6/19/18,75,100,100,50,25,75,75,50,75,62.5,70.31,37.142367,-122.131819
312RRNIP,11/5/19,75,75,25,100,67.5,50,75,100,50,75,68,35.01067,-120.44423
312RRSMR,11/5/19,0,50,25,100,75,100,25,100,0,50,53,34.98439,-120.50909
312RRCUR,11/5/19,25,100,50,50,75,75,75,50,50,50,62.5,34.920726,-120.296406
312RRDEC,11/4/19,75,100,50,100,75,87.5,100,100,100,100,86,35.06068,-120.47578
312RRORC,11/4/19,75,100,0,37.5,37.5,62.5,75,100,75,87.5,59,34.87262,-120.46691
312RRSAC,11/4/19,75,100,75,100,62.5,75,75,50,100,75,80,34.75586,-120.33453
312RRSMR2,11/4/19,75,100,50,75,75,50,75,75,50,62.5,70,34.59799,-120.17485
312RRSYT,11/4/19,75,100,75,75,100,100,75,75,100,87.5,75,34.595651,-120.269448
MAPS-12353,10/27/20,100,100,100,100,87.5,100,100,NA,NA,100,98.4375,37.86702,-122.57942
201MRS020,10/27/20,100,100,100,75,100,100,100,NA,NA,100,96.875,37.919975,-122.668795
304PS0338,10/28/20,0,100,100,62.5,50,75,100,NA,NA,100,73.4375,36.99337,-121.95599
205R01454,10/28/20,0,0,0,0,0,0,50,NA,NA,0,6.25,37.50289,-121.96122
204R01863,10/28/20,0,0,0,0,0,37.5,50,NA,NA,12.5,12.5,37.57549,-122.02021
519PS0834,11/10/20,0,25,0,37.5,62.5,100,75,NA,NA,100,50,38.759474,-121.264595
519PS0897,11/10/20,0,0,0,0,0,0,75,NA,NA,25,12.5,38.627977,-121.436322
309PS0370,11/17/20,75,100,50,100,100,75,75,NA,NA,100,84.375,36.64891,-121.70724
309SARNLW,11/17/20,100,100,50,100,100,100,100,NA,NA,100,93.75,35.89684,-121.08889
